Rk,Team,Date,Unnamed: 3,Opp,Result,IP,H,R,ER,UER,HR,BB,IBB,SO,HBP,BK,WP,BF,BR
47,LAA,2025-06-10,,ATH,"W, 2-1 (10)",10.0,4,1,1,0,0,2,0,14,0,0,0,36,6
48,ARI,2025-06-10,,SEA,"W, 10-3",9.0,12,3,3,0,2,5,0,7,0,0,0,42,17
49,ATL,2025-06-10,@,MIL,"L, 1-4",8.0,6,4,4,0,2,5,0,12,1,0,0,35,12
50,BAL,2025-06-10,,DET,"L, 3-5",9.0,12,5,5,0,1,1,0,9,0,0,0,39,13
51,BOS,2025-06-10,,TBR,"W, 3-1",9.0,3,1,0,1,0,3,0,7,0,0,0,32,6
52,CHC,2025-06-10,@,PHI,"W, 8-4",9.0,10,4,4,0,1,1,0,10,1,0,0,38,12
53,CHW,2025-06-10,@,HOU,"W, 4-2",9.0,9,2,2,0,0,3,0,6,0,0,0,36,12
54,CIN,2025-06-10,@,CLE,"W, 1-0",9.0,3,0,0,0,0,1,0,5,0,0,0,31,5
55,CLE,2025-06-10,,CIN,"L, 0-1",9.0,6,1,1,0,0,3,1,12,0,0,0,34,9
56,COL,2025-06-10,,SFG,"L, 5-6",9.0,7,6,6,0,2,6,0,10,2,0,1,42,15
57,DET,2025-06-10,@,BAL,"W, 5-3",9.0,6,3,3,0,1,1,0,11,2,0,1,36,10
58,MIA,2025-06-10,@,PIT,"W, 3-2",9.0,6,2,2,0,2,1,0,8,1,0,0,35,8
59,HOU,2025-06-10,,CHW,"L, 2-4",9.0,4,4,4,0,1,8,0,13,0,0,0,38,12
60,KCR,2025-06-10,,NYY,"L, 2-10",9.0,16,10,10,0,2,3,0,9,0,0,1,46,19
61,LAD,2025-06-10,@,SDP,"L, 1-11",8.0,16,11,10,1,1,5,0,6,2,0,2,46,23
62,MIL,2025-06-10,,ATL,"W, 4-1",9.0,8,1,1,0,0,0,0,10,0,0,0,34,8
63,MIN,2025-06-10,,TEX,"L, 4-16",9.0,17,16,14,2,2,4,0,4,1,0,2,51,24
64,NYM,2025-06-10,,WSN,"W, 5-4 (10)",10.0,8,4,4,0,2,4,0,11,1,0,1,40,13
65,NYY,2025-06-10,@,KCR,"W, 10-2",9.0,9,2,2,0,1,2,0,5,0,0,0,38,11
66,ATH,2025-06-10,@,LAA,"L, 1-2 (10)",9.2,7,2,1,1,1,3,1,6,1,0,0,38,11
67,PHI,2025-06-10,,CHC,"L, 4-8",9.0,13,8,8,0,4,5,0,7,0,0,0,44,18
68,PIT,2025-06-10,,MIA,"L, 2-3",9.0,8,3,3,0,1,0,0,7,0,0,1,35,8
69,SDP,2025-06-10,,LAD,"W, 11-1",9.0,6,1,1,0,0,7,0,12,0,0,0,39,13
70,SEA,2025-06-10,@,ARI,"L, 3-10",8.0,13,10,10,0,3,4,0,9,0,0,0,39,17
71,SFG,2025-06-10,@,COL,"W, 6-5",9.0,8,5,5,0,2,7,0,10,0,0,0,40,15
72,STL,2025-06-10,,TOR,"L, 9-10",9.0,16,10,10,0,2,0,0,5,0,0,1,42,17
73,TBR,2025-06-10,@,BOS,"L, 1-3",8.0,7,3,3,0,1,2,0,13,0,0,0,33,9
74,TEX,2025-06-10,@,MIN,"W, 16-4",9.0,12,4,4,0,1,2,0,4,0,0,0,38,14
75,TOR,2025-06-10,@,STL,"W, 10-9",9.0,12,9,9,0,3,2,0,4,1,0,0,41,15
76,WSN,2025-06-10,@,NYM,"L, 4-5 (10)",9.0,8,5,4,1,1,1,0,9,0,0,0,35,9
77,LAA,2025-06-09,,ATH,"W, 7-4",9.0,5,4,4,0,2,2,0,5,0,0,0,34,7
78,ARI,2025-06-09,,SEA,"W, 8-4 (11)",11.0,12,4,4,0,1,3,0,12,0,0,0,45,15
79,ATL,2025-06-09,@,MIL,"W, 7-1",9.0,5,1,1,0,0,2,0,15,0,0,0,33,7
80,BOS,2025-06-09,,TBR,"L, 8-10 (11)",11.0,12,10,7,3,0,7,2,8,1,0,1,52,20
81,CHC,2025-06-09,@,PHI,"L, 3-4 (11)",10.0,16,4,2,2,0,3,1,2,1,0,0,44,20
82,CIN,2025-06-09,@,CLE,"W, 7-4",9.0,7,4,4,0,1,7,0,7,1,0,0,38,15
83,CLE,2025-06-09,,CIN,"L, 4-7",9.0,16,7,5,2,2,3,0,7,0,0,0,46,20
84,MIA,2025-06-09,@,PIT,"L, 3-10",8.0,15,10,10,0,0,3,0,6,0,0,0,42,19
85,LAD,2025-06-09,@,SDP,"W, 8-7 (10)",10.0,7,7,5,2,0,5,0,6,0,0,0,42,12
86,MIL,2025-06-09,,ATL,"L, 1-7",9.0,11,7,7,0,3,6,0,7,1,0,0,44,18
87,ATH,2025-06-09,@,LAA,"L, 4-7",8.0,8,7,6,1,1,1,0,9,1,0,0,35,11
88,PHI,2025-06-09,,CHC,"W, 4-3 (11)",11.0,5,3,2,1,2,3,0,9,0,0,2,42,9
89,PIT,2025-06-09,,MIA,"W, 10-3",9.0,7,3,3,0,1,4,0,9,0,0,0,39,13
90,SDP,2025-06-09,,LAD,"L, 7-8 (10)",10.0,12,8,6,2,1,3,1,8,0,0,1,47,17
91,SEA,2025-06-09,@,ARI,"L, 4-8 (11)",10.1,10,8,7,1,2,10,2,10,0,0,0,49,20
92,STL,2025-06-09,,TOR,"L, 4-5 (10)",10.0,13,5,4,1,2,3,1,5,0,0,0,44,16
93,TBR,2025-06-09,@,BOS,"W, 10-8 (11)",11.0,10,8,7,1,0,8,1,12,2,0,0,53,21
94,TOR,2025-06-09,@,STL,"W, 5-4 (10)",10.0,7,4,4,0,1,3,0,7,0,0,0,39,10
95,LAA,2025-06-08,,SEA,"L, 2-3",9.0,11,3,3,0,0,1,0,11,1,0,0,41,14
96,ARI,2025-06-08,@,CIN,"L, 2-4",8.0,6,4,4,0,3,3,0,6,0,0,0,31,9
97,ATL,2025-06-08,@,SFG,"L, 3-4",8.0,3,4,3,1,0,3,0,6,1,0,0,31,8
98,BAL,2025-06-08,@,ATH,"L, 1-5",8.0,9,5,4,1,1,1,0,5,0,0,0,35,11
99,BOS,2025-06-08,@,NYY,"W, 11-7",9.0,10,7,7,0,3,6,0,6,0,0,0,42,16
100,CHC,2025-06-08,@,DET,"L, 0-4",8.0,10,4,4,0,0,2,0,8,0,0,0,36,12
101,CHW,2025-06-08,,KCR,"L, 5-7",9.0,16,7,7,0,2,3,0,5,0,0,0,41,19
102,CIN,2025-06-08,,ARI,"W, 4-2",9.0,5,2,2,0,1,3,0,8,0,0,0,33,8
103,CLE,2025-06-08,,HOU,"W, 4-2",9.0,7,2,2,0,0,0,0,9,0,0,0,34,7
104,COL,2025-06-08,,NYM,"L, 5-13",9.0,17,13,13,0,6,6,0,10,0,0,0,49,23
105,DET,2025-06-08,,CHC,"W, 4-0",9.0,4,0,0,0,0,3,0,12,0,0,0,33,7
106,MIA,2025-06-08,@,TBR,"L, 2-3",8.0,6,3,3,0,1,1,0,7,0,0,0,31,7
107,HOU,2025-06-08,@,CLE,"L, 2-4",8.0,9,4,3,1,1,1,1,7,0,0,0,35,10
108,KCR,2025-06-08,@,CHW,"W, 7-5",9.0,4,5,5,0,1,5,0,11,0,0,1,36,9
109,LAD,2025-06-08,@,STL,"W, 7-3",9.0,11,3,3,0,0,1,0,8,0,0,0,39,12
110,MIL,2025-06-08,,SDP,"L, 0-1",9.0,3,1,1,0,1,2,0,6,0,0,0,31,5
111,MIN,2025-06-08,,TOR,"W, 6-3",9.0,5,3,2,1,0,3,0,8,0,0,0,35,8
112,NYM,2025-06-08,@,COL,"W, 13-5",9.0,10,5,5,0,0,4,0,8,1,0,0,41,15
113,NYY,2025-06-08,,BOS,"L, 7-11",9.0,12,11,11,0,5,5,0,9,1,0,0,44,18
114,ATH,2025-06-08,,BAL,"W, 5-1",9.0,8,1,0,1,0,2,0,9,0,0,1,36,10
115,PHI,2025-06-08,@,PIT,"L, 1-2",8.0,7,2,2,0,0,3,0,12,1,0,0,34,11
116,PIT,2025-06-08,,PHI,"W, 2-1",9.0,3,1,0,1,0,3,1,7,0,0,0,31,6
117,SDP,2025-06-08,@,MIL,"W, 1-0",9.0,4,0,0,0,0,6,0,9,1,0,1,37,11
118,SEA,2025-06-08,@,LAA,"W, 3-2",9.0,2,2,2,0,1,1,0,18,0,0,0,30,3
119,SFG,2025-06-08,,ATL,"W, 4-3",9.0,6,3,3,0,0,2,0,8,1,0,1,36,9
120,STL,2025-06-08,,LAD,"L, 3-7",9.0,10,7,7,0,1,3,0,8,2,0,0,42,15
121,TBR,2025-06-08,,MIA,"W, 3-2",9.0,7,2,2,0,0,1,0,7,0,0,1,34,8
122,TEX,2025-06-08,@,WSN,"W, 4-2",9.0,7,2,2,0,1,2,0,11,0,0,0,33,9
123,TOR,2025-06-08,@,MIN,"L, 3-6",8.0,12,6,6,0,2,8,0,7,0,0,0,43,21
124,WSN,2025-06-08,,TEX,"L, 2-4",9.0,11,4,3,1,2,2,0,7,0,0,0,39,14
