date,team,opponent,home,starting_pitcher,opponent_pitcher,predicted_runs,Over_3_5,Over_3_5_Prob,Under_3_5_Prob,Over_4_5,Over_4_5_Prob,Under_4_5_Prob,Over_5_5,Over_5_5_Prob,Under_5_5_Prob,Over_6_5,Over_6_5_Prob,Under_6_5_Prob
2025-06-18,SEA,BOS,1,Luis Castillo,Garrett Crochet,0.67,0,0.06,0.94,0,0.04,0.96,0,0.01,0.99,0,0.0,1.0
2025-06-18,BOS,SEA,0,Garrett Crochet,Luis Castillo,2.38,0,0.2,0.8,0,0.1,0.9,0,0.06,0.94,0,0.01,0.99
2025-06-18,DET,PIT,1,Tarik Skubal,Andrew Heaney,2.92,0,0.2,0.8,0,0.11,0.89,0,0.1,0.9,0,0.06,0.94
2025-06-18,PIT,DET,0,Andrew Heaney,Tarik Skubal,2.89,0,0.1,0.9,0,0.09,0.91,0,0.04,0.96,0,0.14,0.86
2025-06-18,NYY,LAA,1,Ryan Yarbrough,Jack Kochanowicz,1.76,0,0.12,0.88,0,0.1,0.9,0,0.15,0.85,0,0.12,0.88
2025-06-18,LAA,NYY,0,Jack Kochanowicz,Ryan Yarbrough,2.53,0,0.28,0.72,0,0.22,0.78,0,0.21,0.79,0,0.12,0.88
2025-06-18,CIN,MIN,1,Nick Lodolo,Bailey Ober,6.41,0,0.5,0.5,0,0.33,0.67,0,0.35,0.65,0,0.27,0.73
2025-06-18,MIN,CIN,0,Bailey Ober,Nick Lodolo,2.17,0,0.23,0.77,0,0.23,0.77,0,0.25,0.75,0,0.13,0.87
2025-06-18,ATL,NYM,1,Chris Sale,Paul Blackburn,5.86,1,0.58,0.42,1,0.56,0.44,0,0.4,0.6,0,0.37,0.63
2025-06-18,NYM,ATL,0,Paul Blackburn,Chris Sale,2.98,0,0.43,0.57,0,0.22,0.78,0,0.22,0.78,0,0.11,0.89
2025-06-18,CHW,STL,1,Sean Burke,Sonny Gray,3.95,0,0.34,0.66,0,0.2,0.8,0,0.22,0.78,0,0.27,0.73
2025-06-18,STL,CHW,0,Sonny Gray,Sean Burke,5.6,0,0.37,0.63,0,0.22,0.78,0,0.35,0.65,0,0.36,0.64
2025-06-18,CHC,MIL,1,Jameson Taillon,Jacob Misiorowski,3.27,0,0.29,0.71,0,0.32,0.68,0,0.17,0.83,0,0.01,0.99
2025-06-18,MIL,CHC,0,Jacob Misiorowski,Jameson Taillon,2.17,0,0.27,0.73,0,0.15,0.85,0,0.09,0.91,0,0.18,0.82
2025-06-18,ATH,HOU,1,Luis Severino,Framber Valdez,1.02,0,0.06,0.94,0,0.01,0.99,0,0.0,1.0,0,0.0,1.0
2025-06-18,HOU,ATH,0,Framber Valdez,Luis Severino,1.97,0,0.04,0.96,0,0.05,0.95,0,0.04,0.96,0,0.05,0.95
2025-06-19,CIN,MIN,1,Nick Martinez,Chris Paddack,6.34,1,0.58,0.42,0,0.42,0.58,0,0.47,0.53,0,0.39,0.61
2025-06-19,MIN,CIN,0,Chris Paddack,Nick Martinez,2.62,0,0.4,0.6,0,0.25,0.75,0,0.13,0.87,0,0.14,0.86
2025-06-19,CHW,STL,1,Adrian Houser,Erick Fedde,3.66,0,0.41,0.59,0,0.15,0.85,0,0.28,0.72,0,0.28,0.72
