PlayerID,Pitcher,FullName,CleanName
36067,C. Flexen,ChrisFlexen,chrisflexen
34834,S. McGough,ScottMcGough,scottmcgough
32810,A. Chafin,AndrewChafin,andrewchafin
4717905,Y. Zulueta,YosverZulueta,yosverzulueta
4894467,M. Brash,MattBrash,mattbrash
4719088,B. Tidwell,BladeTidwell,bladetidwell
42848,A. Warren,AustinWarren,austinwarren
5190073,S. Kolek,StephenKolek,stephenkolek
38582,T. Rainey,TannerRainey,tannerrainey
39817,R. Suarez,RangerSuarez,rangersuarez
32764,L. McCullers Jr.,LanceMcCullers Jr.,lancemccullersjr.
33790,T. Toussaint,ToukiToussaint,toukitoussaint
4424141,M. McGreevy,MichaelMcGreevy,michaelmcgreevy
4085111,C. Freeman,CalebFreeman,calebfreeman
4717899,D. Nunez,DednielNunez,dednielnunez
4423337,T. Henry,TommyHenry,tommyhenry
5127801,Z. Brzykcy,ZachBrzykcy,zachbrzykcy
4683375,K. Harrison,KyleHarrison,kyleharrison
41515,C. Brogdon,ConnorBrogdon,connorbrogdon
42106,J. Amaya,JacobAmaya,jacobamaya
4415658,T. Gordon,TannerGordon,tannergordon
40572,A. Trejo,AlanTrejo,alantrejo
41691,S. Reynolds,SeanReynolds,seanreynolds
39681,S. Anderson,ShaunAnderson,shaunanderson
4917796,C. Mena,CristianMena,cristianmena
42211,E. Alvarado,ElvisAlvarado,elvisalvarado
4692526,C. Horton,CadeHorton,cadehorton
34089,J. Stallings,JacobStallings,jacobstallings
42540,S. Dubin,ShawnDubin,shawndubin
41318,B. Fisher,BraydonFisher,braydonfisher
40858,L. Rivas,LeoRivas,leorivas
41220,R. Rolison,RyanRolison,ryanrolison
33636,K. Graveman,KendallGraveman,kendallgraveman
4415756,C. McDermott,ChayceMcDermott,chaycemcdermott
4988501,D. Robert,DanielRobert,danielrobert
41178,R. Weathers,RyanWeathers,ryanweathers
5016983,A. Molina,AnthonyMolina,anthonymolina
5133837,C. Gordon,ColtonGordon,coltongordon
4917842,M. Otanez,MichelOtanez,michelotanez
33820,M. Castro,MiguelCastro,miguelcastro
39807,J. Loaisiga,JonathanLoaisiga,jonathanloaisiga
33728,N. Burdi,NickBurdi,nickburdi
41367,C. Seabold,ConnorSeabold,connorseabold
41177,C. Winn,ColeWinn,colewinn
4621424,C. Palmquist,CarsonPalmquist,carsonpalmquist
5124252,R. Loutos,RyanLoutos,ryanloutos
41556,M. Krook,MattKrook,mattkrook
4228651,A. Maldonado,AnthonyMaldonado,anthonymaldonado
41462,S. Cecconi,SladeCecconi,sladececconi
36025,R. Zastryzny,RobZastryzny,robzastryzny
28963,C. Kershaw,ClaytonKershaw,claytonkershaw
4718970,M. Abel,MickAbel,mickabel
5125912,K. Strowd,KadeStrowd,kadestrowd
4791597,Z. Matthews,ZebbyMatthews,zebbymatthews
36068,T. Nido,TomasNido,tomasnido
4228724,B. Walter,BrandonWalter,brandonwalter
32157,A. Houser,AdrianHouser,adrianhouser
42546,M. Lazar,MaxLazar,maxlazar
32589,H. Strickland,HunterStrickland,hunterstrickland
35872,A. Kittredge,AndrewKittredge,andrewkittredge
41810,E. McGee,EastonMcGee,eastonmcgee
33878,T. Wade,TylerWade,tylerwade
31174,N. Eovaldi,NathanEovaldi,nathaneovaldi
36088,H. Milner,HobyMilner,hobymilner
33499,S. Armstrong,ShawnArmstrong,shawnarmstrong
33696,C. Rodon,CarlosRodon,carlosrodon
36202,M. Leiter Jr.,MarkLeiter Jr.,markleiterjr.
33224,D. Williams,DevinWilliams,devinwilliams
33770,L. Weaver,LukeWeaver,lukeweaver
5190073,S. Kolek,StephenKolek,stephenkolek
4142414,Y. Matsui,YukiMatsui,yukimatsui
41691,S. Reynolds,SeanReynolds,seanreynolds
32145,J. Adam,JasonAdam,jasonadam
4148749,R. Suarez,RobertSuarez,robertsuarez
41014,J. Estrada,JeremiahEstrada,jeremiahestrada
4734325,B. Francis,BowdenFrancis,bowdenfrancis
4411979,Y. Rodriguez,YarielRodriguez,yarielrodriguez
4622501,M. Fluharty,MasonFluharty,masonfluharty
33325,C. Green,ChadGreen,chadgreen
32888,Y. Garcia,YimiGarcia,yimigarcia
33841,J. Hoffman,JeffHoffman,jeffhoffman
39645,B. Little,BrendonLittle,brendonlittle
41318,B. Fisher,BraydonFisher,braydonfisher
39817,R. Suarez,RangerSuarez,rangersuarez
4630789,O. Kerkering,OrionKerkering,orionkerkering
34862,M. Strahm,MattStrahm,mattstrahm
36380,J. Romano,JordanRomano,jordanromano
34874,G. Marquez,GermanMarquez,germanmarquez
3459223,J. Bird,JakeBird,jakebird
34166,T. Kinley,TylerKinley,tylerkinley
32151,Ty. Anderson,TylerAnderson,tyleranderson
32589,H. Strickland,HunterStrickland,hunterstrickland
4326697,R. Detmers,ReidDetmers,reiddetmers
4722057,R. Zeferjahn,RyanZeferjahn,ryanzeferjahn
41515,C. Brogdon,ConnorBrogdon,connorbrogdon
33263,L. Severino,LuisSeverino,luisseverino
4418343,G. Holman,GrantHolman,grantholman
4987645,M. Spence,MitchSpence,mitchspence
4722955,C. Duran,CarlosDuran,carlosduran
41364,H. Harris,HoganHarris,hoganharris
4345278,T. Bibee,TannerBibee,tannerbibee
4228579,T. Herrin,TimHerrin,timherrin
4987924,C. Smith,CadeSmith,cadesmith
39871,M. Festa,MattFesta,mattfesta
33837,J. Flaherty,JackFlaherty,jackflaherty
3896017,S. Guenther,SeanGuenther,seanguenther
39085,J. Brebbia,JohnBrebbia,johnbrebbia
40934,A. Civale,AaronCivale,aaroncivale
36025,R. Zastryzny,RobZastryzny,robzastryzny
5123999,C. Rodriguez,CarlosRodriguez,carlosrodriguez
40080,T. Megill,TrevorMegill,trevormegill
4918155,M. Burrows,MikeBurrows,mikeburrows
42063,I. Mattson,IsaacMattson,isaacmattson
36192,R. Borucki,RyanBorucki,ryanborucki
4990069,C. Shugart,ChaseShugart,chaseshugart
40927,J. Wentz,JoeyWentz,joeywentz
4917640,A. Smith-Shawver,AJSmith-Shawver,ajsmith-shawver
36131,A. Bummer,AaronBummer,aaronbummer
35026,E. De Los Santos,EnyelDe Los Santos,enyeldelossantos
32777,P. Johnson,PierceJohnson,piercejohnson
4722960,D. Hernandez,DaysbelHernandez,daysbelhernandez
33618,R. Iglesias,RaiselIglesias,raiseliglesias
41455,D. Lee,DylanLee,dylanlee
33305,T. Williams,TrevorWilliams,trevorwilliams
4866810,B. Lord,BradLord,bradlord
4414361,C. Henry,ColeHenry,colehenry
5119607,J. Ferrer,JoseFerrer,joseferrer
33833,J. Lopez,JorgeLopez,jorgelopez
36543,K. Finnegan,KyleFinnegan,kylefinnegan
42434,J. Rutledge,JacksonRutledge,jacksonrutledge
42406,G. Kirby,GeorgeKirby,georgekirby
41939,E. Bazardo,EduardBazardo,eduardbazardo
33108,J. Hahn,JesseHahn,jessehahn
3183870,C. Snider,CollinSnider,collinsnider
40327,G. Speier,GabeSpeier,gabespeier
32764,L. McCullers Jr.,LanceMcCullers Jr.,lancemccullersjr.
42540,S. Dubin,ShawnDubin,shawndubin
33716,S. Okert,StevenOkert,stevenokert
5201821,B. King,BryanKing,bryanking
42639,K. Ort,KalebOrt,kalebort
5085743,C. Povich,CadePovich,cadepovich
37793,S. Dominguez,SeranthonyDominguez,seranthonydominguez
39804,G. Soto,GregorySoto,gregorysoto
36089,C. Perez,CionelPerez,cionelperez
40519,E. Rivera,EmmanuelRivera,emmanuelrivera
4720856,B. Bello,BrayanBello,brayanbello
35876,B. Bernardino,BrennanBernardino,brennanbernardino
39674,G. Whitlock,GarrettWhitlock,garrettwhitlock
31026,J. Wilson,JustinWilson,justinwilson
4917925,J. Slaten,JustinSlaten,justinslaten
40754,A. Toro,AbrahamToro,abrahamtoro
34401,M. Boyd,MatthewBoyd,matthewboyd
39816,J. Merryweather,JulianMerryweather,julianmerryweather
36067,C. Flexen,ChrisFlexen,chrisflexen
35292,B. Keller,BradKeller,bradkeller
31010,D. Pomeranz,DrewPomeranz,drewpomeranz
33072,R. Pressly,RyanPressly,ryanpressly
39635,H. Greene,HunterGreene,huntergreene
32156,S. Barlow,ScottBarlow,scottbarlow
33671,T. Rogers,TaylorRogers,taylorrogers
37979,I. Gibaut,IanGibaut,iangibaut
40950,T. Santillan,TonySantillan,tonysantillan
36023,B. Suter,BrentSuter,brentsuter
4722939,L. Mey,LuisMey,luismey
39825,F. Peralta,FreddyPeralta,freddyperalta
42161,G. Anderson,GrantAnderson,grantanderson
4995802,J. Koenig,JaredKoenig,jaredkoenig
42620,N. Mears,NickMears,nickmears
4917865,A. Uribe,AbnerUribe,abneruribe
4719507,P. Skenes,PaulSkenes,paulskenes
38582,T. Rainey,TannerRainey,tannerrainey
39801,D. Santana,DennisSantana,dennissantana
41017,C. Ferguson,CalebFerguson,calebferguson
38303,D. Bednar,DavidBednar,davidbednar
4345404,L. Roupp,LandenRoupp,landenroupp
4919929,R. Rodriguez,RandyRodriguez,randyrodriguez
4152950,E. Miller,ErikMiller,erikmiller
41337,C. Doval,CamiloDoval,camilodoval
39636,M. Gore,MacKenzieGore,mackenziegore
5127801,Z. Brzykcy,ZachBrzykcy,zachbrzykcy
32810,A. Chafin,AndrewChafin,andrewchafin
39915,E. Lauer,EricLauer,ericlauer
33107,J. Urena,JoseUrena,joseurena
42584,D. Rasmussen,DrewRasmussen,drewrasmussen
4424112,M. Montgomery,MasonMontgomery,masonmontgomery
42363,M. Rodriguez,ManuelRodriguez,manuelrodriguez
41308,E. Uceta,EdwinUceta,edwinuceta
42180,P. Fairbanks,PeteFairbanks,petefairbanks
41462,S. Cecconi,SladeCecconi,sladececconi
4187661,H. Gaddis,HunterGaddis,huntergaddis
41743,E. Clase,EmmanuelClase,emmanuelclase
4872647,J. Jobe,JacksonJobe,jacksonjobe
3983833,T. Holton,TylerHolton,tylerholton
4917779,B. Brieske,BeauBrieske,beaubrieske
4414112,C. Lee,ChaseLee,chaselee
28963,C. Kershaw,ClaytonKershaw,claytonkershaw
41042,M. Sauer,MattSauer,mattsauer
4326800,B. Casparius,BenCasparius,bencasparius
35135,T. Scott,TannerScott,tannerscott
42622,A. Vesia,AlexVesia,alexvesia
35844,L. Trivino,LouTrivino,loutrivino
34542,A. Banda,AnthonyBanda,anthonybanda
33089,L. Garcia,LuisGarcia,luisgarcia
41065,G. Canning,GriffinCanning,griffincanning
4684369,M. Kranick,MaxKranick,maxkranick
4905900,J. Butto,JoseButto,josebutto
38706,J. Castillo,JoseCastillo,josecastillo
33301,R. Stanek,RyneStanek,rynestanek
41061,G. Cabrera,GenesisCabrera,genesiscabrera
35394,E. Diaz,EdwinDiaz,edwindiaz
36526,R. Garrett,ReedGarrett,reedgarrett
4916509,H. Brazoban,HuascarBrazoban,huascarbrazoban
36071,N. Pivetta,NickPivetta,nickpivetta
40917,A. Morejon,AdrianMorejon,adrianmorejon
30948,C. Sale,ChrisSale,chrissale
34973,T. Mahle,TylerMahle,tylermahle
41975,C. Boushley,CalebBoushley,calebboushley
3210625,J. Latz,JacobLatz,jacoblatz
41177,C. Winn,ColeWinn,colewinn
4867679,S. Burke,SeanBurke,seanburke
2560565,C. Booser,CamBooser,cambooser
5132121,J. Leasure,JordanLeasure,jordanleasure
41828,S. Wilson,StevenWilson,stevenwilson
4417208,N. Cameron,NoahCameron,noahcameron
39949,J. Schreiber,JohnSchreiber,johnschreiber
36618,L. Erceg,LucasErceg,lucaserceg
39671,P. Lopez,PabloLopez,pablolopez
35997,B. Stewart,BrockStewart,brockstewart
4917888,L. Varland,LouisVarland,louisvarland
42604,G. Jax,GriffinJax,griffinjax
3983841,C. Sands,ColeSands,colesands
4297897,E. Hancock,EmersonHancock,emersonhancock
4894467,M. Brash,MattBrash,mattbrash
42504,C. Vargas,CarlosVargas,carlosvargas
40939,A. Munoz,AndresMunoz,andresmunoz
5131986,R. Gusto,RyanGusto,ryangusto
41776,B. Sousa,BennettSousa,bennettsousa
41208,B. Abreu,BryanAbreu,bryanabreu
32760,J. Hader,JoshHader,joshhader
39910,Z. Gallen,ZacGallen,zacgallen
4722925,J. Morillo,JuanMorillo,juanmorillo
34834,S. McGough,ScottMcGough,scottmcgough
38628,R. Thompson,RyanThompson,ryanthompson
32116,M. Mikolas,MilesMikolas,milesmikolas
40456,J. Romero,JoJoRomero,jojoromero
5006093,K. Leahy,KyleLeahy,kyleleahy
39909,R. Helsley,RyanHelsley,ryanhelsley
41085,C. Schmidt,ClarkeSchmidt,clarkeschmidt
37005,T. Hill,TimHill,timhill
4717834,Y. De los Santos,YerryDe los Santos,yerrydelossantos
5116839,B. Headrick,BrentHeadrick,brentheadrick
4415658,T. Gordon,TannerGordon,tannergordon
5204400,S. Halvorsen,SethHalvorsen,sethhalvorsen
5207459,Z. Agnos,ZachAgnos,zachagnos
35241,S. Alcantara,SandyAlcantara,sandyalcantara
42592,L. Bachar,LakeBachar,lakebachar
41415,Y. Kikuchi,YuseiKikuchi,yuseikikuchi
39681,S. Anderson,ShaunAnderson,shaunanderson
32377,H. Neris,HectorNeris,hectorneris
29630,K. Jansen,KenleyJansen,kenleyjansen
31267,Z. Wheeler,ZackWheeler,zackwheeler
40437,T. Banks,TannerBanks,tannerbanks
42239,J. Lopez,JacobLopez,jacoblopez
4307467,J. Sterner,JustinSterner,justinsterner
4730225,M. Miller,MasonMiller,masonmiller
4228651,A. Maldonado,AnthonyMaldonado,anthonymaldonado
